[0.837s] Invoking command in '/home/mbasharoush/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/home/mbasharoush/turtlebot3_ws/install/turtlebot3_description:/home/mbasharoush/turtlebot3_ws/install/turtlebot3:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_simulations:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_bringup:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_node:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_navigation2:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_fake_node:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_cartographer:/home/mbasharoush/turtlebot3_ws/install/robotics_slam:/home/mbasharoush/turtlebot3_ws/install/dynamixel_sdk_examples:/home/mbasharoush/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/mbasharoush/turtlebot3_ws/install/dynamixel_sdk:/home/mbasharoush/bookros2_ws/install/gazebo_ros2_control_demos:/home/mbasharoush/bookros2_ws/install/ros2_controllers:/home/mbasharoush/bookros2_ws/install/velocity_controllers:/home/mbasharoush/bookros2_ws/install/urdf_test:/home/mbasharoush/bookros2_ws/install/tiago_simulation:/home/mbasharoush/bookros2_ws/install/tiago_robot:/home/mbasharoush/bookros2_ws/install/tiago_2dnav_gazebo:/home/mbasharoush/bookros2_ws/install/tiago_gazebo:/home/mbasharoush/bookros2_ws/install/tiago_bringup:/home/mbasharoush/bookros2_ws/install/pmb2_robot:/home/mbasharoush/bookros2_ws/install/pmb2_bringup:/home/mbasharoush/bookros2_ws/install/twist_mux:/home/mbasharoush/bookros2_ws/install/transmission_interface:/home/mbasharoush/bookros2_ws/install/tiago_description:/home/mbasharoush/bookros2_ws/install/tiago_description_calibration:/home/mbasharoush/bookros2_ws/install/tiago_controller_configuration:/home/mbasharoush/bookros2_ws/install/ros2_control:/home/mbasharoush/bookros2_ws/install/ros2_control_test_assets:/home/mbasharoush/bookros2_ws/install/pal_gripper:/home/mbasharoush/bookros2_ws/install/pal_gripper_controller_configuration:/home/mbasharoush/bookros2_ws/install/position_controllers:/home/mbasharoush/bookros2_ws/install/pmb2_navigation:/home/mbasharoush/bookros2_ws/install/pmb2_2dnav:/home/mbasharoush/bookros2_ws/install/pmb2_maps:/home/mbasharoush/bookros2_ws/install/pmb2_description:/home/mbasharoush/bookros2_ws/install/pmb2_controller_configuration:/home/mbasharoush/bookros2_ws/install/pal_gripper_description:/home/mbasharoush/bookros2_ws/install/pal_gazebo_worlds:/home/mbasharoush/bookros2_ws/install/joint_trajectory_controller:/home/mbasharoush/bookros2_ws/install/joint_state_controller:/home/mbasharoush/bookros2_ws/install/joint_state_broadcaster:/home/mbasharoush/bookros2_ws/install/imu_sensor_broadcaster:/home/mbasharoush/bookros2_ws/install/hey5_description:/home/mbasharoush/bookros2_ws/install/gripper_controllers:/home/mbasharoush/bookros2_ws/install/gazebo_ros2_control:/home/mbasharoush/bookros2_ws/install/effort_controllers:/home/mbasharoush/bookros2_ws/install/forward_command_controller:/home/mbasharoush/bookros2_ws/install/force_torque_sensor_broadcaster:/home/mbasharoush/bookros2_ws/install/diff_drive_controller:/home/mbasharoush/bookros2_ws/install/controller_manager:/home/mbasharoush/bookros2_ws/install/controller_interface:/home/mbasharoush/bookros2_ws/install/hardware_interface:/home/mbasharoush/bookros2_ws/install/groot:/home/mbasharoush/bookros2_ws/install/controller_manager_msgs:/home/mbasharoush/bookros2_ws/install/br2_vff_avoidance:/home/mbasharoush/bookros2_ws/install/br2_tracking:/home/mbasharoush/bookros2_ws/install/br2_tracking_msgs:/home/mbasharoush/bookros2_ws/install/br2_tiago:/home/mbasharoush/bookros2_ws/install/br2_tf2_detector:/home/mbasharoush/bookros2_ws/install/br2_navigation:/home/mbasharoush/bookros2_ws/install/br2_fsm_bumpgo_cpp:/home/mbasharoush/bookros2_ws/install/br2_bt_patrolling:/home/mbasharoush/bookros2_ws/install/br2_bt_bumpgo:/home/mbasharoush/bookros2_ws/install/br2_basics:/home/mbasharoush/install/gazebo_ros2_control_demos:/home/mbasharoush/install/ros2_controllers:/home/mbasharoush/install/velocity_controllers:/home/mbasharoush/install/urdf_test:/home/mbasharoush/install/tiago_simulation:/home/mbasharoush/install/tiago_robot:/home/mbasharoush/install/tiago_2dnav_gazebo:/home/mbasharoush/install/tiago_gazebo:/home/mbasharoush/install/tiago_bringup:/home/mbasharoush/install/pmb2_robot:/home/mbasharoush/install/pmb2_bringup:/home/mbasharoush/install/twist_mux:/home/mbasharoush/install/transmission_interface:/home/mbasharoush/install/tiago_description:/home/mbasharoush/install/tiago_description_calibration:/home/mbasharoush/install/tiago_controller_configuration:/home/mbasharoush/install/ros2_control:/home/mbasharoush/install/ros2_control_test_assets:/home/mbasharoush/install/pal_gripper:/home/mbasharoush/install/pal_gripper_controller_configuration:/home/mbasharoush/install/position_controllers:/home/mbasharoush/install/pmb2_navigation:/home/mbasharoush/install/pmb2_2dnav:/home/mbasharoush/install/pmb2_maps:/home/mbasharoush/install/pmb2_description:/home/mbasharoush/install/pmb2_controller_configuration:/home/mbasharoush/install/pal_gripper_description:/home/mbasharoush/install/pal_gazebo_worlds:/home/mbasharoush/install/my_package:/home/mbasharoush/install/joint_trajectory_controller:/home/mbasharoush/install/joint_state_controller:/home/mbasharoush/install/joint_state_broadcaster:/home/mbasharoush/install/imu_sensor_broadcaster:/home/mbasharoush/install/hey5_description:/home/mbasharoush/install/gripper_controllers:/home/mbasharoush/install/gazebo_ros2_control:/home/mbasharoush/install/effort_controllers:/home/mbasharoush/install/forward_command_controller:/home/mbasharoush/install/force_torque_sensor_broadcaster:/home/mbasharoush/install/diff_drive_controller:/home/mbasharoush/install/controller_manager:/home/mbasharoush/install/controller_interface:/home/mbasharoush/install/hardware_interface:/home/mbasharoush/install/groot:/home/mbasharoush/install/controller_manager_msgs:/home/mbasharoush/install/br2_vff_avoidance:/home/mbasharoush/install/br2_tracking:/home/mbasharoush/install/br2_tracking_msgs:/home/mbasharoush/install/br2_tiago:/home/mbasharoush/install/br2_tf2_detector:/home/mbasharoush/install/br2_navigation:/home/mbasharoush/install/br2_fsm_bumpgo_cpp:/home/mbasharoush/install/br2_bt_patrolling:/home/mbasharoush/install/br2_bt_bumpgo:/home/mbasharoush/install/br2_basics:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_teleop:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_example:/home/mbasharoush/bookros2_ws/install/ros2controlcli:/home/mbasharoush/bookros2_ws/install/launch_pal:/home/mbasharoush/bookros2_ws/install/br2_fsm_bumpgo_py:/home/mbasharoush/install/ros2controlcli:/home/mbasharoush/install/launch_pal:/home/mbasharoush/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/mbasharoush/turtlebot3_ws/build/turtlebot3_gazebo -- -j4 -l4
[1.275s] [ 25%] Built target obstacles
[1.399s] [ 50%] Built target obstacle1
[1.655s] [ 75%] Built target turtlebot3_drive
[1.951s] [100%] Built target obstacle2
[2.300s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[2.300s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[2.300s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[2.300s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[2.305s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/materials/scripts/course.material
[2.314s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/materials/textures/course.png
[2.317s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/model.config
[2.317s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/model.sdf
[2.318s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/ground/model.config
[2.318s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/ground/model.sdf
[2.318s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/lights/model.config
[2.318s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/lights/model.sdf
[2.318s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/model.config
[2.318s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/materials/scripts/traffic_bar.material
[2.318s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/materials/textures/traffic_bar.png
[2.318s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/model.config
[2.318s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/model.sdf
[2.330s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_up/materials/scripts/traffic_bar.material
[2.330s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_up/materials/textures/traffic_bar.png
[2.330s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_up/model.config
[2.330s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_up/model.sdf
[2.330s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_green/model.config
[2.331s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_green/model.sdf
[2.331s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_red/model.config
[2.331s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_red/model.sdf
[2.331s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_yellow/model.config
[2.335s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_yellow/model.sdf
[2.335s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/materials/scripts/traffic_parking.material
[2.336s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/materials/textures/traffic_parking.png
[2.336s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/model.config
[2.336s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/model.sdf
[2.336s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/materials/scripts/traffic_stop.material
[2.336s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/materials/textures/traffic_stop.png
[2.341s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/model.config
[2.342s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/model.sdf
[2.350s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/materials/scripts/tunnel.material
[2.355s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/materials/textures/tunnel.png
[2.359s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/model.config
[2.360s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/model.sdf
[2.360s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_obstacles/model.config
[2.360s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_obstacles/model.sdf
[2.361s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_wall/model.config
[2.361s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_wall/model.sdf
[2.362s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/burger_base.dae
[2.362s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/lds.dae
[2.362s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/tire.dae
[2.363s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[2.363s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[2.363s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[2.363s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[2.363s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[2.364s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[2.364s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[2.364s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[2.364s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[2.364s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[2.364s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[2.364s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[2.366s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[2.366s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[2.366s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[2.369s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[2.369s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[2.369s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[2.370s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[2.370s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[2.370s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[2.370s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_lane/materials/CMakeLists.txt
[2.370s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_lane/materials/scripts/grass.material
[2.370s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_lane/materials/textures/grass_dry.png
[2.371s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_lane/materials/textures/line1.png
[2.371s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_lane/materials/textures/line2.png
[2.371s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_lane/model.config
[2.437s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_lane/model.sdf
[2.438s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/lds.dae
[2.438s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/r200.dae
[2.438s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/tire.dae
[2.438s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/waffle_base.dae
[2.441s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[2.441s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[2.441s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[2.441s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/meshes/lds.dae
[2.447s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/meshes/tire.dae
[2.447s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/meshes/waffle_pi_base.dae
[2.447s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[2.447s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[2.447s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[2.447s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[2.448s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[2.448s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[2.448s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[2.448s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[2.448s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[2.460s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/burger.model
[2.460s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/waffle.model
[2.463s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/waffle_pi.model
[2.464s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autoraces/burger.model
[2.465s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autoraces/waffle.model
[2.467s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autoraces/waffle_pi.model
[2.468s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1/burger.model
[2.471s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1/waffle.model
[2.477s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1/waffle_pi.model
[2.478s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2/burger.model
[2.479s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2/waffle.model
[2.491s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2/waffle_pi.model
[2.492s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3/burger.model
[2.493s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3/waffle.model
[2.494s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3/waffle_pi.model
[2.495s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4/burger.model
[2.496s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4/waffle.model
[2.497s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4/waffle_pi.model
[2.498s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/burger.model
[2.499s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/waffle.model
[2.500s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/waffle_pi.model
