[0.402s] Invoking command in '/home/mbasharoush/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_teleop:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_example:/home/mbasharoush/bookros2_ws/install/ros2controlcli:/home/mbasharoush/bookros2_ws/install/launch_pal:/home/mbasharoush/bookros2_ws/install/br2_fsm_bumpgo_py:/home/mbasharoush/install/ros2controlcli:/home/mbasharoush/install/launch_pal:/home/mbasharoush/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/mbasharoush/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[0.739s] [ 11%] Built target turtlebot3_msgs__rosidl_generator_c
[0.768s] [ 12%] Built target turtlebot3_msgs__cpp
[0.939s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.055s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.157s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.228s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.410s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.577s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.728s] [ 80%] Built target turtlebot3_msgs
[1.808s] [ 81%] Built target turtlebot3_msgs__py
[1.893s] [ 91%] Built target turtlebot3_msgs__python
[2.012s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.102s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[2.200s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[2.614s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_c.h
[2.614s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_c.so
[2.614s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_cpp.hpp
[2.615s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_cpp.hpp
[2.618s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[2.620s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_cpp.hpp
[2.621s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.624s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_cpp.hpp
[2.624s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[2.624s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.626s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_c.h
[2.627s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_c.h
[2.629s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_c.h
[2.631s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_c.h
[2.632s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.634s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_c.h
[2.635s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_c.h
[2.637s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__builder.hpp
[2.640s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__struct.hpp
[2.641s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__traits.hpp
[2.643s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__type_support.hpp
[2.643s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol.hpp
[2.644s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__builder.hpp
[2.645s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__struct.hpp
[2.645s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__traits.hpp
[2.646s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__type_support.hpp
[2.649s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__builder.hpp
[2.649s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__struct.hpp
[2.651s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__traits.hpp
[2.652s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__type_support.hpp
[2.652s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__builder.hpp
[2.653s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__struct.hpp
[2.654s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__traits.hpp
[2.654s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__type_support.hpp
[2.655s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[2.656s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state.hpp
[2.656s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound.hpp
[2.657s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info.hpp
[2.658s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__builder.hpp
[2.659s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__struct.hpp
[2.661s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__traits.hpp
[2.661s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__type_support.hpp
[2.663s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__builder.hpp
[2.664s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__struct.hpp
[2.665s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__traits.hpp
[2.667s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__type_support.hpp
[2.668s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn.hpp
[2.669s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound.hpp
[2.675s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_cpp.hpp
[2.678s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_cpp.hpp
[2.679s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[2.680s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_cpp.hpp
[2.681s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_cpp.hpp
[2.684s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[2.685s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.sh
[2.688s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.dsv
[2.689s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/__init__.py
[2.692s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/__init__.py
[2.693s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/_sensor_state.py
[2.694s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/_sound.py
[2.696s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/_version_info.py
[2.697s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/srv/__init__.py
[2.698s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/srv/_dqn.py
[2.699s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/srv/_sound.py
[2.700s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/action/__init__.py
[2.701s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/action/_patrol.py
[2.702s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[2.704s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[2.705s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[2.706s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__python.so
[2.708s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.idl
[2.709s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.idl
[2.710s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.idl
[2.711s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.idl
[2.713s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.idl
[2.714s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.idl
[2.714s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.msg
[2.715s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.msg
[2.716s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.msg
[2.717s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.srv
[2.718s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Request.msg
[2.719s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Response.msg
[2.720s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.srv
[2.721s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Request.msg
[2.722s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Response.msg
[2.723s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.action
[2.725s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/package_run_dependencies/turtlebot3_msgs
[2.727s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/parent_prefix_path/turtlebot3_msgs
[2.731s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.sh
[2.731s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.dsv
[2.731s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.sh
[2.735s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.dsv
[2.746s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.bash
[2.750s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.sh
[2.751s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.zsh
[2.752s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.dsv
[2.753s] -- Symlinking: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.dsv
[2.799s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/packages/turtlebot3_msgs
[2.800s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake-extras.cmake
[2.800s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.800s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.805s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.808s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
