[0.155s] Invoking command in '/home/mbasharoush/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_teleop:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_example:/home/mbasharoush/bookros2_ws/install/ros2controlcli:/home/mbasharoush/bookros2_ws/install/launch_pal:/home/mbasharoush/bookros2_ws/install/br2_fsm_bumpgo_py:/home/mbasharoush/install/ros2controlcli:/home/mbasharoush/install/launch_pal:/home/mbasharoush/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/mbasharoush/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[0.392s] [  1%] Built target turtlebot3_msgs__cpp
[0.446s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.601s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.611s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.638s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.670s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.771s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.845s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.923s] [ 80%] Built target turtlebot3_msgs
[1.073s] [ 81%] Built target turtlebot3_msgs__py
[1.155s] [ 91%] Built target turtlebot3_msgs__python
[1.394s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.442s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.448s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[2.190s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_generator_c__visibility_control.h
[2.190s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state.h
[2.191s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound.h
[2.191s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info.h
[2.191s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__functions.h
[2.191s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__struct.h
[2.191s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__type_support.h
[2.191s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__functions.h
[2.191s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__struct.h
[2.191s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__type_support.h
[2.191s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn.h
[2.191s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound.h
[2.191s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.sh
[2.191s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.dsv
[2.192s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_c.h
[2.192s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_c.h
[2.192s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_c.h
[2.192s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_c.h
[2.192s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.192s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_c.h
[2.192s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_c.h
[2.192s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_c.so
[2.192s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_cpp.hpp
[2.192s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_cpp.hpp
[2.192s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[2.192s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_cpp.hpp
[2.193s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.193s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_cpp.hpp
[2.193s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[2.193s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.193s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_c.h
[2.193s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_c.h
[2.193s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_c.h
[2.193s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_c.h
[2.193s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.193s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_c.h
[2.193s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_c.h
[2.193s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__builder.hpp
[2.194s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__struct.hpp
[2.194s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__traits.hpp
[2.194s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__type_support.hpp
[2.194s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol.hpp
[2.194s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__builder.hpp
[2.194s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__struct.hpp
[2.194s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__traits.hpp
[2.194s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__type_support.hpp
[2.194s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__builder.hpp
[2.194s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__struct.hpp
[2.194s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__traits.hpp
[2.194s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__type_support.hpp
[2.194s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__builder.hpp
[2.195s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__struct.hpp
[2.195s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__traits.hpp
[2.195s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__type_support.hpp
[2.195s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[2.195s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state.hpp
[2.195s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound.hpp
[2.195s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info.hpp
[2.195s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__builder.hpp
[2.195s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__struct.hpp
[2.195s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__traits.hpp
[2.195s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__type_support.hpp
[2.196s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__builder.hpp
[2.196s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__struct.hpp
[2.196s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__traits.hpp
[2.196s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__type_support.hpp
[2.196s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn.hpp
[2.196s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound.hpp
[2.196s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_cpp.hpp
[2.197s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_cpp.hpp
[2.197s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[2.197s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_cpp.hpp
[2.197s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_cpp.hpp
[2.197s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[2.197s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.sh
[2.197s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.dsv
[2.197s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/__init__.py
[2.197s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/__init__.py
[2.197s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/_sensor_state.py
[2.197s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/_sound.py
[2.198s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/_version_info.py
[2.198s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/srv/__init__.py
[2.198s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/srv/_dqn.py
[2.198s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/srv/_sound.py
[2.198s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/action/__init__.py
[2.198s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/action/_patrol.py
[2.198s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[2.198s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[2.198s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[2.198s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__python.so
[2.198s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.idl
[2.198s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.idl
[2.199s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.idl
[2.199s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.idl
[2.199s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.idl
[2.199s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.idl
[2.199s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.msg
[2.199s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.msg
[2.199s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.msg
[2.199s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.srv
[2.199s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Request.msg
[2.199s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Response.msg
[2.199s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.srv
[2.199s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Request.msg
[2.200s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Response.msg
[2.200s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.action
[2.200s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/package_run_dependencies/turtlebot3_msgs
[2.200s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/parent_prefix_path/turtlebot3_msgs
[2.200s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.sh
[2.200s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.dsv
[2.200s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.sh
[2.200s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.dsv
[2.200s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.bash
[2.200s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.sh
[2.200s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.zsh
[2.200s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.dsv
[2.201s] -- Symlinking: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.dsv
[2.220s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/packages/turtlebot3_msgs
[2.220s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake-extras.cmake
[2.220s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.220s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.220s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.221s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
