[0.134s] Invoking command in '/home/mbasharoush/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_teleop:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_example:/home/mbasharoush/bookros2_ws/install/ros2controlcli:/home/mbasharoush/bookros2_ws/install/launch_pal:/home/mbasharoush/bookros2_ws/install/br2_fsm_bumpgo_py:/home/mbasharoush/install/ros2controlcli:/home/mbasharoush/install/launch_pal:/home/mbasharoush/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/mbasharoush/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[0.510s] [  1%] Built target turtlebot3_msgs__cpp
[0.601s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.622s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.636s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.677s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.697s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.703s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.709s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.771s] [ 80%] Built target turtlebot3_msgs
[0.845s] [ 81%] Built target turtlebot3_msgs__py
[0.925s] [ 91%] Built target turtlebot3_msgs__python
[1.043s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.085s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.088s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[1.618s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__struct.h
[1.618s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
[1.619s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__functions.h
[1.620s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__struct.h
[1.621s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__type_support.h
[1.622s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__functions.h
[1.623s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__struct.h
[1.624s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__type_support.h
[1.624s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_generator_c__visibility_control.h
[1.625s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state.h
[1.628s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound.h
[1.629s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info.h
[1.632s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__functions.h
[1.633s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__struct.h
[1.634s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__type_support.h
[1.636s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__functions.h
[1.636s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__struct.h
[1.637s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__type_support.h
[1.638s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn.h
[1.640s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound.h
[1.641s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.sh
[1.641s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.dsv
[1.643s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_c.h
[1.645s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_c.h
[1.645s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_c.h
[1.646s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_c.h
[1.650s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.650s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_c.h
[1.650s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_c.h
[1.652s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_c.so
[1.652s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_cpp.hpp
[1.655s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.656s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[1.661s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.661s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.661s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_cpp.hpp
[1.661s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[1.666s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.669s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_c.h
[1.669s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_c.h
[1.681s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_c.h
[1.683s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_c.h
[1.684s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.684s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_c.h
[1.687s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_c.h
[1.688s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__builder.hpp
[1.688s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__struct.hpp
[1.688s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__traits.hpp
[1.688s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__type_support.hpp
[1.688s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol.hpp
[1.692s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__builder.hpp
[1.692s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__struct.hpp
[1.692s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__traits.hpp
[1.700s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__type_support.hpp
[1.700s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__builder.hpp
[1.700s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__struct.hpp
[1.701s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__traits.hpp
[1.701s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__type_support.hpp
[1.701s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__builder.hpp
[1.702s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__struct.hpp
[1.707s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__traits.hpp
[1.707s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__type_support.hpp
[1.707s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.714s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state.hpp
[1.714s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound.hpp
[1.714s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info.hpp
[1.714s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__builder.hpp
[1.714s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__struct.hpp
[1.715s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__traits.hpp
[1.730s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__type_support.hpp
[1.730s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__builder.hpp
[1.730s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__struct.hpp
[1.731s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__traits.hpp
[1.731s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__type_support.hpp
[1.731s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn.hpp
[1.731s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound.hpp
[1.731s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_cpp.hpp
[1.733s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_cpp.hpp
[1.733s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[1.733s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_cpp.hpp
[1.733s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_cpp.hpp
[1.734s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[1.734s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.sh
[1.734s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.dsv
[1.736s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/__init__.py
[1.736s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/__init__.py
[1.736s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/_sensor_state.py
[1.751s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/_sound.py
[1.753s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/_version_info.py
[1.755s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/srv/__init__.py
[1.757s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/srv/_dqn.py
[1.759s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/srv/_sound.py
[1.759s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/action/__init__.py
[1.760s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/action/_patrol.py
[1.768s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[1.768s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[1.768s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[1.770s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__python.so
[1.770s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.idl
[1.770s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.idl
[1.770s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.idl
[1.771s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.idl
[1.772s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.idl
[1.773s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.idl
[1.773s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.msg
[1.773s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.msg
[1.774s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.msg
[1.775s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.srv
[1.777s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Request.msg
[1.780s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Response.msg
[1.782s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.srv
[1.783s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Request.msg
[1.795s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Response.msg
[1.796s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.action
[1.796s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/package_run_dependencies/turtlebot3_msgs
[1.797s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/parent_prefix_path/turtlebot3_msgs
[1.797s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.sh
[1.802s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.dsv
[1.802s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.sh
[1.802s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.dsv
[1.802s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.bash
[1.802s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.sh
[1.802s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.zsh
[1.802s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.dsv
[1.802s] -- Symlinking: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.dsv
[1.847s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/packages/turtlebot3_msgs
[1.861s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake-extras.cmake
[1.861s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.861s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.861s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.861s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
